,y_pred,set
0,0.9686012060376951,train
1,0.968865525749969,test
2,0.968865525749969,test
3,0.9680789462462045,train
4,1.0200435017955594,test
5,0.9686012060376951,train
6,0.9686012060376951,train
7,0.9686012060376951,test
8,0.9686012060376951,test
9,0.9238308383148204,test
10,0.9395337941361195,test
11,0.9395337941361195,train
12,1.0208137609554506,train
13,0.9395337941361195,test
14,1.0221282133903637,test
15,0.9686012060376951,test
16,0.9680789462462045,test
17,0.9395337941361195,train
18,0.9686012060376951,train
19,0.9395337941361195,train
20,0.969007342780675,train
21,0.9395337941361195,train
22,0.969007342780675,train
23,0.968865525749969,train
24,0.9395337941361195,test
25,0.9686012060376951,train
26,0.9686012060376951,train
27,0.9686012060376951,test
28,0.968865525749969,train
29,0.9339301742675423,train
30,0.968865525749969,train
31,0.968865525749969,test
32,0.9238308383148204,train
33,0.969007342780675,train
34,0.9395337941361195,test
35,0.9686012060376951,train
36,0.9238308383148204,train
37,0.9686012060376951,train
38,0.968865525749969,train
39,0.9686012060376951,train
40,0.9239726553455263,train
41,0.9686012060376951,train
42,0.9395337941361195,train
43,0.968865525749969,train
44,0.9528982502163961,train
45,0.9238308383148204,train
46,0.9395337941361195,train
47,0.969007342780675,test
48,0.9395337941361195,test
49,0.968865525749969,test
50,0.9686012060376951,train
51,0.9680789462462045,train
52,0.9680789462462045,test
53,0.9396756111668254,test
54,0.968865525749969,train
55,0.9528982502163961,train
56,0.9528982502163961,train
57,1.0207249305076458,train
58,0.9531625699286699,test
59,0.9238308383148204,test
60,0.9395337941361195,test
61,0.9686012060376951,train
62,0.969007342780675,train
63,0.9395337941361195,train
64,0.9395337941361195,train
65,0.9238308383148204,train
66,0.968865525749969,test
67,0.9680789462462045,test
68,0.969007342780675,train
69,0.9395337941361195,train
70,0.969007342780675,train
71,0.9686012060376951,train
72,0.9238308383148204,train
73,0.9680789462462045,train
74,0.9686012060376951,train
75,0.9395337941361195,train
76,0.968865525749969,train
77,0.969007342780675,train
78,0.9238308383148204,train
79,0.9528982502163961,test
80,0.9686012060376951,train
81,1.0222170438381686,train
82,0.9182272184462433,train
83,0.9686012060376951,train
84,0.968865525749969,train
85,0.9686012060376951,train
86,0.9686012060376951,train
87,0.9395337941361195,test
88,0.9528982502163961,train
89,0.9686012060376951,train
90,0.9686012060376951,train
91,0.9686012060376951,train
92,0.9686012060376951,train
93,0.9680789462462045,train
94,0.9528982502163961,train
95,0.9680789462462045,test
96,0.9395337941361195,train
97,0.9686012060376951,test
98,0.9680789462462045,test
99,0.9680789462462045,train
100,1.2809478791179627,train
101,1.2651881502579836,train
102,1.2809478791179627,train
103,1.2571052586377944,train
104,1.1669479416691801,train
105,1.2086064804871925,train
106,1.2756281592268546,test
107,1.234772701879224,train
108,1.27595776944737,train
109,1.2552567038619917,test
110,0.9732932274234962,test
111,1.2809478791179627,train
