feature,timepoint,context,response,model,R^2,num_observations,set,se_lower,se_upper
topo,0,C,ACTIVITY,MLR,0.7906401770610179,50,TRAIN,0.7783980150784829,0.8028823390435528
topo,0,C,ACTIVITY,RF,0.7438541763637986,50,TRAIN,0.7353514351543626,0.7523569175732345
topo,0,C,ACTIVITY,SVR,0.6623507878539594,50,TRAIN,0.6488743822058441,0.6758271935020747
topo,0,C,ACTIVITY,MLP,0.15748570952114185,50,TRAIN,0.11954395514681126,0.19542746389547244
topo,0,C,ACTIVITY,MLR,0.5624785366674738,100,TRAIN,0.5456855941338337,0.579271479201114
topo,0,C,ACTIVITY,RF,0.5841879220352838,100,TRAIN,0.5752143614285641,0.5931614826420035
topo,0,C,ACTIVITY,SVR,0.6125958091784951,100,TRAIN,0.601052476759901,0.6241391415970892
topo,0,C,ACTIVITY,MLP,0.2748592010920812,100,TRAIN,0.24739558927226976,0.30232281291189256
topo,0,C,ACTIVITY,MLR,0.4343923110759475,150,TRAIN,0.42249188007436567,0.44629274207752934
topo,0,C,ACTIVITY,RF,0.561123745526585,150,TRAIN,0.5531570397403348,0.5690904513128351
topo,0,C,ACTIVITY,SVR,0.6056518728654148,150,TRAIN,0.5942974073645328,0.6170063383662967
topo,0,C,ACTIVITY,MLP,0.3241917069684491,150,TRAIN,0.30136003338684897,0.3470233805500493
topo,0,C,ACTIVITY,MLR,0.384622647509435,200,TRAIN,0.3754780716106288,0.39376722340824116
topo,0,C,ACTIVITY,RF,0.4760944272360571,200,TRAIN,0.4680022368961982,0.484186617575916
topo,0,C,ACTIVITY,SVR,0.5608190851426315,200,TRAIN,0.5507685054261946,0.5708696648590683
topo,0,C,ACTIVITY,MLP,0.44505839321241797,200,TRAIN,0.43000104103675807,0.46011574538807787
topo,0,C,ACTIVITY,MLR,0.36648564562368574,250,TRAIN,0.35800878672569403,0.37496250452167745
topo,0,C,ACTIVITY,RF,0.4446207354465082,250,TRAIN,0.43719925848060515,0.45204221241241127
topo,0,C,ACTIVITY,SVR,0.5487525095817477,250,TRAIN,0.5402545035451461,0.5572505156183493
topo,0,C,ACTIVITY,MLP,0.4406629361237727,250,TRAIN,0.42503342030795427,0.45629245193959117
