timepoint,set,model,context,response,feature,r2,r2_se,rmse,rmse_se
0,TRAIN,MLR,C,ACTIVITY,naive,0.20639723359129558,0.005393916252583544,0.32456914871825143,0.002019684753218941
0,TEST,MLR,C,ACTIVITY,naive,0.18158567099843126,0.010361189870021789,0.331449384792346,0.004556444605015762
0,TRAIN,RF,C,ACTIVITY,naive,0.5246433742482003,0.007336915806381175,0.2506129405110219,0.002662611387547888
0,TEST,RF,C,ACTIVITY,naive,0.1654253289317035,0.0158395836643202,0.3356917926086444,0.004879589915337293
0,TRAIN,SVR,C,ACTIVITY,naive,0.45005256703105223,0.008482175547999467,0.2722332689364674,0.0021610626130263376
0,TEST,SVR,C,ACTIVITY,naive,0.1743089856252636,0.036309946808700234,0.3249316867394753,0.006380231077240637
0,TRAIN,MLP,C,ACTIVITY,naive,0.3775077307749136,0.01299758895205791,0.28765717717815803,0.0032779735913949816
0,TEST,MLP,C,ACTIVITY,naive,0.2037878942730405,0.02706590172025182,0.325795858953584,0.00679215168197429
0,TRAIN,MLR,C,GROWTH,naive,0.22974202188618217,0.005404880583778507,0.19077480804439803,0.0012651548052566523
0,TEST,MLR,C,GROWTH,naive,0.1881036991578678,0.01227294387533959,0.19419728351788523,0.0031075509578671117
0,TRAIN,RF,C,GROWTH,naive,0.38541233992396623,0.008604131955359475,0.17097132900409334,0.0012709498065684587
0,TEST,RF,C,GROWTH,naive,0.2287360661229442,0.018296875849421364,0.18787722385430655,0.0029972664253728946
0,TRAIN,SVR,C,GROWTH,naive,0.37362036813794175,0.008177779247095,0.1720846784837144,0.0014331534948662764
0,TEST,SVR,C,GROWTH,naive,0.17840600895496542,0.02260926887687665,0.1952836704819278,0.003486274731769987
0,TRAIN,MLP,C,GROWTH,naive,0.35362930454786984,0.020269904599786424,0.17294877021782581,0.0030119334858234293
0,TEST,MLP,C,GROWTH,naive,0.22424915820096275,0.025920361392629866,0.19404773216314247,0.004322773083537152
0,TRAIN,MLR,C,SYMMETRY,naive,0.02407120619439178,0.0034316156044960876,0.07981190125592336,0.0006171450988175466
0,TEST,MLR,C,SYMMETRY,naive,0.0010264296302107123,0.005841718771753598,0.08392347980985668,0.0015262971247058327
0,TRAIN,RF,C,SYMMETRY,naive,0.10095535763538635,0.0035478813364222647,0.0776362480918313,0.0006717412077549212
0,TEST,RF,C,SYMMETRY,naive,-0.009216061894207105,0.007945080488954183,0.08164928474047853,0.0015005322322695868
0,TRAIN,SVR,C,SYMMETRY,naive,0.30521259504515746,0.0060344609168748505,0.0675990711306601,0.0005761585604169038
0,TEST,SVR,C,SYMMETRY,naive,-0.06384978574230718,0.015478748832212147,0.0858905158539478,0.0017138172214936876
